participant_id,condition,ROI,beta
sub-001,marijuana,amygdala,0.062
sub-001,marijuana,hippocampus,0.095
sub-001,ecig,amygdala,0.075
sub-001,ecig,hippocampus,0.045
sub-001,alcohol,amygdala,0.073
sub-001,alcohol,hippocampus,0.119
sub-001,food,amygdala,0.069
sub-001,food,hippocampus,-0.082
sub-001,outdoor,amygdala,-0.022
sub-001,outdoor,hippocampus,-0.108
sub-002,marijuana,amygdala,-0.09
sub-002,marijuana,hippocampus,0.027
sub-002,ecig,amygdala,0.175
sub-002,ecig,hippocampus,0.052
sub-002,alcohol,amygdala,0.035
sub-002,alcohol,hippocampus,0.003
sub-002,food,amygdala,0.138
sub-002,food,hippocampus,0.059
sub-002,outdoor,amygdala,0.023
sub-002,outdoor,hippocampus,0.007
sub-003,marijuana,amygdala,0.079
sub-003,marijuana,hippocampus,0.09
sub-003,ecig,amygdala,0.099
sub-003,ecig,hippocampus,0.045
sub-003,alcohol,amygdala,0.014
sub-003,alcohol,hippocampus,0.072
sub-003,food,amygdala,0.029
sub-003,food,hippocampus,0.116
sub-003,outdoor,amygdala,-0.056
sub-003,outdoor,hippocampus,0.002
sub-004,marijuana,amygdala,0.045
sub-004,marijuana,hippocampus,-0.056
sub-004,ecig,amygdala,0.139
sub-004,ecig,hippocampus,0.101
sub-004,alcohol,amygdala,0.018
sub-004,alcohol,hippocampus,0.07
sub-004,food,amygdala,0.093
sub-004,food,hippocampus,-0.107
sub-004,outdoor,amygdala,0.035
sub-004,outdoor,hippocampus,0.006
sub-005,marijuana,amygdala,0.072
sub-005,marijuana,hippocampus,-0.028
sub-005,ecig,amygdala,0.041
sub-005,ecig,hippocampus,0.016
sub-005,alcohol,amygdala,0.139
sub-005,alcohol,hippocampus,0.056
sub-005,food,amygdala,0.07
sub-005,food,hippocampus,0.142
sub-005,outdoor,amygdala,-0.013
sub-005,outdoor,hippocampus,-0.013
sub-006,marijuana,amygdala,-0.069
sub-006,marijuana,hippocampus,0.114
sub-006,ecig,amygdala,0.088
sub-006,ecig,hippocampus,0.065
sub-006,alcohol,amygdala,0.081
sub-006,alcohol,hippocampus,0.027
sub-006,food,amygdala,0.083
sub-006,food,hippocampus,0.035
sub-006,outdoor,amygdala,0.008
sub-006,outdoor,hippocampus,0.013
sub-007,marijuana,amygdala,0.184
sub-007,marijuana,hippocampus,0.085
sub-007,ecig,amygdala,0.079
sub-007,ecig,hippocampus,0.007
sub-007,alcohol,amygdala,0.055
sub-007,alcohol,hippocampus,0.148
sub-007,food,amygdala,0.1
sub-007,food,hippocampus,0.054
sub-007,outdoor,amygdala,-0.001
sub-007,outdoor,hippocampus,-0.057
sub-008,marijuana,amygdala,0.153
sub-008,marijuana,hippocampus,0.143
sub-008,ecig,amygdala,0.123
sub-008,ecig,hippocampus,0.067
sub-008,alcohol,amygdala,0.144
sub-008,alcohol,hippocampus,0.097
sub-008,food,amygdala,-0.026
sub-008,food,hippocampus,0.036
sub-008,outdoor,amygdala,-0.031
sub-008,outdoor,hippocampus,0.063
sub-009,marijuana,amygdala,0.019
sub-009,marijuana,hippocampus,0.07
sub-009,ecig,amygdala,0.147
sub-009,ecig,hippocampus,0.006
sub-009,alcohol,amygdala,0.029
sub-009,alcohol,hippocampus,0.047
sub-009,food,amygdala,0.07
sub-009,food,hippocampus,-0.01
sub-009,outdoor,amygdala,0.048
sub-009,outdoor,hippocampus,0.131
sub-010,marijuana,amygdala,0.043
sub-010,marijuana,hippocampus,0.019
sub-010,ecig,amygdala,-0.014
sub-010,ecig,hippocampus,0.041
sub-010,alcohol,amygdala,-0.016
sub-010,alcohol,hippocampus,-0.035
sub-010,food,amygdala,0.147
sub-010,food,hippocampus,-0.004
sub-010,outdoor,amygdala,0.085
sub-010,outdoor,hippocampus,0.101
sub-011,marijuana,amygdala,0.13
sub-011,marijuana,hippocampus,0.098
sub-011,ecig,amygdala,0.222
sub-011,ecig,hippocampus,0.043
sub-011,alcohol,amygdala,0.079
sub-011,alcohol,hippocampus,-0.016
sub-011,food,amygdala,0.073
sub-011,food,hippocampus,0.139
sub-011,outdoor,amygdala,0.078
sub-011,outdoor,hippocampus,-0.047
sub-012,marijuana,amygdala,0.057
sub-012,marijuana,hippocampus,0.03
sub-012,ecig,amygdala,0.115
sub-012,ecig,hippocampus,0.038
sub-012,alcohol,amygdala,0.121
sub-012,alcohol,hippocampus,0.079
sub-012,food,amygdala,0.052
sub-012,food,hippocampus,0.048
sub-012,outdoor,amygdala,0.032
sub-012,outdoor,hippocampus,0.005
sub-013,marijuana,amygdala,0.125
sub-013,marijuana,hippocampus,0.165
sub-013,ecig,amygdala,0.121
sub-013,ecig,hippocampus,0.047
sub-013,alcohol,amygdala,-0.006
sub-013,alcohol,hippocampus,0.076
sub-013,food,amygdala,-0.047
sub-013,food,hippocampus,-0.035
sub-013,outdoor,amygdala,0.071
sub-013,outdoor,hippocampus,0.052
sub-014,marijuana,amygdala,0.034
sub-014,marijuana,hippocampus,-0.081
sub-014,ecig,amygdala,0.011
sub-014,ecig,hippocampus,-0.029
sub-014,alcohol,amygdala,0.082
sub-014,alcohol,hippocampus,0.158
sub-014,food,amygdala,0.083
sub-014,food,hippocampus,0.003
sub-014,outdoor,amygdala,-0.05
sub-014,outdoor,hippocampus,0.007
sub-015,marijuana,amygdala,0.078
sub-015,marijuana,hippocampus,-0.02
sub-015,ecig,amygdala,0.086
sub-015,ecig,hippocampus,-0.03
sub-015,alcohol,amygdala,0.155
sub-015,alcohol,hippocampus,0.113
sub-015,food,amygdala,0.135
sub-015,food,hippocampus,0.022
sub-015,outdoor,amygdala,0.051
sub-015,outdoor,hippocampus,0.002
sub-016,marijuana,amygdala,0.101
sub-016,marijuana,hippocampus,0.051
sub-016,ecig,amygdala,0.037
sub-016,ecig,hippocampus,-0.026
sub-016,alcohol,amygdala,0.172
sub-016,alcohol,hippocampus,0.059
sub-016,food,amygdala,0.083
sub-016,food,hippocampus,0.11
sub-016,outdoor,amygdala,-0.084
sub-016,outdoor,hippocampus,-0.037
sub-017,marijuana,amygdala,0.033
sub-017,marijuana,hippocampus,0.033
sub-017,ecig,amygdala,-0.01
sub-017,ecig,hippocampus,0.061
sub-017,alcohol,amygdala,0.035
sub-017,alcohol,hippocampus,-0.063
sub-017,food,amygdala,0.014
sub-017,food,hippocampus,0.098
sub-017,outdoor,amygdala,0.048
sub-017,outdoor,hippocampus,-0.104
sub-018,marijuana,amygdala,0.148
sub-018,marijuana,hippocampus,0.072
sub-018,ecig,amygdala,0.138
sub-018,ecig,hippocampus,0.003
sub-018,alcohol,amygdala,0.049
sub-018,alcohol,hippocampus,-0.031
sub-018,food,amygdala,0.222
sub-018,food,hippocampus,0.039
sub-018,outdoor,amygdala,0.115
sub-018,outdoor,hippocampus,-0.029
sub-019,marijuana,amygdala,0.005
sub-019,marijuana,hippocampus,-0.107
sub-019,ecig,amygdala,-0.038
sub-019,ecig,hippocampus,0.042
sub-019,alcohol,amygdala,-0.08
sub-019,alcohol,hippocampus,0.057
sub-019,food,amygdala,0.09
sub-019,food,hippocampus,-0.013
sub-019,outdoor,amygdala,-0.01
sub-019,outdoor,hippocampus,-0.018
sub-020,marijuana,amygdala,0.023
sub-020,marijuana,hippocampus,-0.021
sub-020,ecig,amygdala,-0.034
sub-020,ecig,hippocampus,-0.017
sub-020,alcohol,amygdala,-0.036
sub-020,alcohol,hippocampus,-0.066
sub-020,food,amygdala,0.067
sub-020,food,hippocampus,0.103
sub-020,outdoor,amygdala,-0.072
sub-020,outdoor,hippocampus,0.01
sub-021,marijuana,amygdala,-0.041
sub-021,marijuana,hippocampus,-0.064
sub-021,ecig,amygdala,0.039
sub-021,ecig,hippocampus,-0.046
sub-021,alcohol,amygdala,0.088
sub-021,alcohol,hippocampus,-0.052
sub-021,food,amygdala,0.093
sub-021,food,hippocampus,0.036
sub-021,outdoor,amygdala,-0.025
sub-021,outdoor,hippocampus,0.045
sub-022,marijuana,amygdala,0.069
sub-022,marijuana,hippocampus,0.079
sub-022,ecig,amygdala,0.065
sub-022,ecig,hippocampus,-0.032
sub-022,alcohol,amygdala,0.072
sub-022,alcohol,hippocampus,0.046
sub-022,food,amygdala,0.128
sub-022,food,hippocampus,-0.004
sub-022,outdoor,amygdala,0.018
sub-022,outdoor,hippocampus,-0.093
sub-023,marijuana,amygdala,0.066
sub-023,marijuana,hippocampus,-0.053
sub-023,ecig,amygdala,-0.092
sub-023,ecig,hippocampus,-0.002
sub-023,alcohol,amygdala,0.093
